b, d, g, e, c, f, a, j, h, n, l, k, i, m, 
Process finished with exit code 0


Starting test number: 1
run contest:
465025 0.028
537407 0.0
789282 0.0
807211 0.0
run audience:
258839 2.10526315789
988214 2.02631578947
75497 1.73684210526
537105 1.73684210526
196676 1.68421052632
646290 1.52631578947
242840 1.42105263158
447730 1.42105263158
205598 1.34210526316
1976 1.31578947368
979270 1.21052631579
39455 1.15789473684
670883 1.07894736842
372461 1.02631578947
843311 1.0
153294 0.947368421053
387000 0.947368421053
772247 0.842105263158
426192 0.789473684211
544297 0.763157894737
263278 0.657894736842
292739 0.631578947368
179749 0.578947368421
430898 0.578947368421
613049 0.552631578947
538472 0.5
528040 0.447368421053
84521 0.315789473684
3297 0.263157894737
498407 0.263157894737
709033 0.263157894737
799974 0.263157894737
451192 0.0789473684211
465025 0.0
537407 0.0
688750 0.0
789282 0.0
807211 0.0
944216 0.0
Starting test number: 200
run contest:
14788 5.20823529412
846252 5.13764705882
507616 4.78529411765
257821 4.62764705882
34506 4.52352941176
119065 4.00235294118
422977 3.99058823529
722202 3.96352941176
302130 3.64882352941
67505 3.52764705882
254657 2.39823529412
110873 1.01764705882
147920 0.958823529412
143968 0.740588235294
718627 0.521176470588
266620 0.504705882353
103643 0.375294117647
235091 0.375294117647
687502 0.229411764706
289313 0.183529411765
943079 0.15
250495 0.12
644518 0.12
run audience:
722202 3.0
14788 2.81818181818
507616 2.77272727273
257821 2.68181818182
147920 2.27272727273
34506 2.0
422977 1.45454545455
846252 1.45454545455
67505 1.22727272727
119065 1.09090909091
718627 0.909090909091
143968 0.863636363636
254657 0.681818181818
943079 0.681818181818
250495 0.545454545455
644518 0.545454545455
103643 0.454545454545
110873 0.454545454545
235091 0.454545454545
302130 0.318181818182
266620 0.0
289313 0.0
687502 0.0
Starting test number: 201
run contest:
548148 3.27607142857
277067 3.19892857143
99329 2.92392857143
202619 2.61607142857
401109 2.59071428571
673199 2.58
237028 2.56357142857
133994 2.45535714286
903337 2.29142857143
995179 2.24071428571
78781 2.06964285714
734736 1.96035714286
14736 1.93964285714
247286 1.87892857143
45412 1.64321428571
117402 1.59535714286
528886 1.53178571429
70718 1.52928571429
986535 1.52142857143
998026 1.46607142857
981636 1.37785714286
160976 1.26964285714
617815 0.923214285714
601552 0.872857142857
473246 0.809285714286
871220 0.785714285714
999764 0.637857142857
635264 0.54
184177 0.105714285714
run audience:
202619 3.17857142857
237028 2.42857142857
277067 2.32142857143
995179 2.28571428571
981636 2.14285714286
133994 1.89285714286
734736 1.89285714286
99329 1.82142857143
548148 1.67857142857
160976 1.60714285714
903337 1.57142857143
673199 1.5
528886 1.46428571429
117402 1.39285714286
401109 1.28571428571
70718 1.21428571429
473246 1.21428571429
601552 1.14285714286
14736 1.10714285714
986535 1.07142857143
45412 1.03571428571
617815 1.03571428571
247286 0.821428571429
871220 0.785714285714
998026 0.678571428571
78781 0.607142857143
184177 0.285714285714
999764 0.142857142857
635264 0.0
Starting test number: 202
run contest:
90702 3.125
576093 2.9
646763 2.76
108901 2.435
923389 2.425
577497 2.045
599036 1.935
746857 1.935
999677 1.905
677708 1.855
888937 1.545
961722 1.45
910446 1.42
9777 1.41
525112 1.41
257596 1.315
155513 1.305
520466 1.22
657296 1.14
557018 1.135
147469 1.005
511424 1.0
577657 0.57
673809 0.565
729308 0.245
963071 0.07
42546 0.0
run audience:
90702 2.92307692308
646763 2.84615384615
923389 2.65384615385
599036 2.38461538462
108901 2.07692307692
576093 1.76923076923
999677 1.69230769231
746857 1.57692307692
677708 1.34615384615
888937 1.19230769231
961722 1.15384615385
155513 1.03846153846
257596 1.0
557018 0.884615384615
9777 0.769230769231
525112 0.769230769231
577657 0.769230769231
520466 0.692307692308
673809 0.653846153846
577497 0.615384615385
511424 0.461538461538
657296 0.461538461538
910446 0.461538461538
147469 0.307692307692
42546 0.0
729308 0.0
963071 0.0
Starting test number: 203
run contest:
503180 3.18097777778
700271 3.0704
279971 3.00924444444
736496 2.92746666667
889947 2.63146666667
998782 2.21208888889
827732 2.1152
368406 2.00462222222
470687 1.98168888889
924505 1.89635555556
844340 1.5312
940627 1.50808888889
54745 1.43555555556
14754 1.38026666667
335980 1.18897777778
650222 1.16248888889
568227 1.00462222222
670197 0.829511111111
737602 0.8064
658281 0.692444444444
805462 0.692444444444
923250 0.527644444444
983999 0.373333333333
578809 0.311111111111
870026 0.0
938422 0.0
run audience:
279971 2.84
736496 2.64
503180 2.56
700271 2.32
827732 2.16
368406 1.92
889947 1.84
924505 1.64
998782 1.56
940627 1.36
470687 1.24
737602 1.12
54745 1.0
335980 0.96
844340 0.96
568227 0.92
14754 0.88
650222 0.88
670197 0.72
923250 0.56
658281 0.4
805462 0.4
578809 0.0
870026 0.0
938422 0.0
983999 0.0
Starting test number: 204
run contest:
896609 3.59130434783
116911 3.2115942029
975285 2.89710144928
714899 2.63574879227
14730 2.58212560386
563411 2.55362318841
965692 2.44734299517
921067 2.21111111111
884481 1.98357487923
857003 1.95507246377
728005 1.76425120773
72479 1.66425120773
477975 1.40193236715
892044 1.26183574879
996871 1.23913043478
239010 1.10096618357
303622 0.932367149758
939456 0.686956521739
888004 0.65845410628
385996 0.597584541063
808870 0.55845410628
179872 0.435265700483
917028 0.377777777778
91492 0.0
run audience:
896609 3.4347826087
116911 3.08695652174
14730 2.78260869565
563411 2.65217391304
965692 2.52173913043
975285 2.47826086957
714899 2.4347826087
884481 2.04347826087
921067 2.0
857003 1.91304347826
72479 1.5652173913
728005 1.5652173913
477975 1.34782608696
239010 1.17391304348
892044 1.13043478261
996871 1.04347826087
303622 0.826086956522
939456 0.652173913043
385996 0.565217391304
808870 0.521739130435
888004 0.521739130435
179872 0.347826086957
91492 0.0
917028 0.0
Starting test number: 205
run contest:
355613 3.64955936353
691074 3.00532435741
413787 2.67886168911
93197 2.55329253366
610413 2.50922888617
150466 2.50423500612
468370 2.47167686659
746772 2.45702570379
900109 2.42935128519
531092 2.40319461444
669038 1.93976744186
471668 1.93325581395
519535 1.82722154223
279518 1.68026927785
597088 1.65085679315
908059 1.53364749082
25623 1.49772337821
589376 1.46006119951
77350 1.44541003672
163025 1.41274173807
535330 1.28228886169
554375 1.18602203182
548329 1.15172582619
655214 1.05719706242
164471 1.0294124847
187901 0.923378212974
304328 0.807576499388
81815 0.792925336597
204071 0.765140758874
136882 0.541566707466
293074 0.538421052632
112818 0.509008567931
62327 0.391578947368
872214 0.358910648715
416277 0.33752753978
10408 0.313219094247
761242 0.309963280294
418665 0.30670746634
364880 0.244736842105
311802 0.0978947368421
732093 0.0325581395349
125499 0.0195348837209
842836 0.0195348837209
253322 0.0
run audience:
597088 1.90697674419
355613 1.79069767442
279518 1.62790697674
150466 1.51162790698
416277 1.32558139535
163025 1.3023255814
589376 1.27906976744
413787 1.20930232558
669038 1.13953488372
77350 1.06976744186
548329 1.06976744186
468370 1.04651162791
471668 1.04651162791
519535 0.93023255814
610413 0.883720930233
554375 0.860465116279
535330 0.837209302326
746772 0.837209302326
93197 0.813953488372
531092 0.767441860465
136882 0.744186046512
164471 0.720930232558
187901 0.604651162791
732093 0.46511627907
204071 0.441860465116
900109 0.441860465116
25623 0.418604651163
655214 0.418604651163
304328 0.348837209302
10408 0.279069767442
112818 0.279069767442
125499 0.279069767442
691074 0.279069767442
842836 0.279069767442
761242 0.232558139535
872214 0.232558139535
908059 0.232558139535
418665 0.186046511628
81815 0.139534883721
62327 0.0
253322 0.0
293074 0.0
311802 0.0
364880 0.0
Starting test number: 206
run contest:
197265 2.61485714286
967103 2.512
833599 2.33333333333
441706 2.136
372268 2.04114285714
364275 2.00495238095
111567 1.94971428571
556886 1.92419047619
30013 1.89371428571
458790 1.86628571429
974057 1.85866666667
513073 1.71466666667
663961 1.712
189590 1.68114285714
655873 1.67352380952
2330 1.56685714286
163910 1.49333333333
341299 1.44076190476
532682 1.36304761905
177461 1.30704761905
443426 1.22666666667
488585 1.14133333333
387387 1.11695238095
990653 1.01219047619
159728 1.0
55810 0.991619047619
187356 0.975619047619
792814 0.913904761905
947700 0.912
361646 0.786666666667
830916 0.768
563122 0.550095238095
205915 0.533333333333
969750 0.426666666667
135586 0.0411428571429
626401 0.0
run audience:
974057 2.2
372268 2.11428571429
556886 2.08571428571
513073 1.8
2330 1.68571428571
655873 1.68571428571
458790 1.62857142857
197265 1.48571428571
187356 1.22857142857
663961 1.2
947700 1.2
967103 1.2
189590 1.11428571429
792814 1.05714285714
387387 1.02857142857
159728 1.0
361646 1.0
833599 1.0
111567 0.971428571429
532682 0.971428571429
990653 0.885714285714
55810 0.828571428571
364275 0.828571428571
488585 0.8
830916 0.8
341299 0.742857142857
441706 0.6
30013 0.371428571429
177461 0.371428571429
563122 0.342857142857
135586 0.114285714286
163910 0.0
205915 0.0
443426 0.0
626401 0.0
969750 0.0
Starting test number: 207
run contest:
343987 3.74628378378
998333 3.73493243243
784554 3.47324324324
937820 3.36297297297
297864 3.1377027027
714378 2.9375
914643 2.67256756757
840590 2.39864864865
95692 2.01047297297
245406 2.01047297297
452223 1.7852027027
662694 1.72445945946
171220 1.64101351351
931515 1.60209459459
863634 1.56317567568
527811 1.5275
905865 1.42783783784
619620 1.22689189189
340986 1.2122972973
126211 1.19445945946
25316 1.19121621622
4725 1.175
235411 1.175
111568 1.06885135135
64290 1.04702702703
466994 1.03081081081
502288 0.887364864865
750617 0.752027027027
582362 0.716351351351
411325 0.665337837838
893453 0.663716216216
312705 0.474864864865
16198 0.438445945946
223539 0.404391891892
919240 0.254459459459
980617 0.134594594595
696479 0.0486486486486
683284 0.0
run audience:
784554 3.05405405405
980617 2.24324324324
171220 1.89189189189
64290 1.78378378378
343987 1.72972972973
998333 1.54054054054
466994 1.51351351351
914643 1.45945945946
16198 1.43243243243
297864 1.37837837838
662694 1.32432432432
411325 1.2972972973
893453 1.27027027027
931515 1.24324324324
937820 1.21621621622
502288 1.08108108108
223539 0.864864864865
619620 0.864864864865
696479 0.810810810811
840590 0.810810810811
750617 0.783783783784
340986 0.621621621622
863634 0.594594594595
452223 0.378378378378
126211 0.324324324324
919240 0.324324324324
905865 0.297297297297
25316 0.27027027027
95692 0.216216216216
245406 0.216216216216
111568 0.189189189189
582362 0.189189189189
312705 0.0810810810811
4725 0.0
235411 0.0
527811 0.0
683284 0.0
714378 0.0
Starting test number: 208
run contest:
623947 3.10588235294
409801 2.77647058824
955282 2.49411764706
403614 2.07058823529
495530 2.02352941176
836764 2.02352941176
386463 1.92941176471
922367 1.83529411765
118745 1.74117647059
162379 1.64705882353
347923 1.64705882353
853434 1.55294117647
602188 1.50588235294
753492 1.27058823529
818237 0.658823529412
116805 0.564705882353
463637 0.0
977518 0.0
run audience:
623947 3.88235294118
409801 3.47058823529
955282 3.11764705882
403614 2.58823529412
495530 2.52941176471
836764 2.52941176471
386463 2.41176470588
922367 2.29411764706
118745 2.17647058824
162379 2.05882352941
347923 2.05882352941
853434 1.94117647059
602188 1.88235294118
753492 1.58823529412
818237 0.823529411765
116805 0.705882352941
463637 0.0
977518 0.0
Starting test number: 209
run contest:
183999 2.63722222222
823366 2.1925
370867 2.00861111111
726253 1.96333333333
695681 1.85083333333
907520 1.78111111111
863167 1.76055555556
312166 1.65027777778
985347 1.53916666667
298095 1.53722222222
955245 1.52611111111
40177 1.51083333333
869173 1.39388888889
435630 1.36888888889
725164 1.36888888889
611576 1.33
760589 1.30638888889
887403 1.29
404265 1.17222222222
218421 1.16972222222
279678 1.16638888889
909016 1.15916666667
82328 1.05722222222
805852 1.05527777778
899858 1.05194444444
677425 1.03027777778
498104 0.888333333333
234445 0.770555555556
287160 0.591111111111
771427 0.580555555556
917523 0.483333333333
258548 0.433888888889
636540 0.326111111111
989182 0.197222222222
76124 0.157777777778
532725 0.0
842474 0.0
run audience:
823366 2.86111111111
863167 2.38888888889
183999 1.94444444444
370867 1.69444444444
40177 1.58333333333
611576 1.55555555556
907520 1.55555555556
695681 1.47222222222
312166 1.41666666667
404265 1.33333333333
985347 1.30555555556
760589 1.25
726253 1.22222222222
298095 1.16666666667
435630 1.11111111111
725164 1.11111111111
869173 1.05555555556
899858 1.02777777778
887403 1.0
82328 0.944444444444
279678 0.916666666667
677425 0.861111111111
909016 0.861111111111
955245 0.833333333333
805852 0.805555555556
234445 0.722222222222
218421 0.694444444444
258548 0.611111111111
771427 0.5
498104 0.388888888889
287160 0.333333333333
636540 0.277777777778
989182 0.277777777778
76124 0.222222222222
532725 0.0
842474 0.0
917523 0.0
Starting test number: 210
run contest:
285680 2.54972222222
911984 2.45972222222
923802 2.10277777778
669284 1.98333333333
63651 1.91194444444
745853 1.75666666667
77329 1.71305555556
103411 1.62305555556
786414 1.61027777778
98638 1.57888888889
281105 1.45083333333
119664 1.38166666667
579514 1.35666666667
309010 1.33722222222
333265 1.32472222222
861180 1.27055555556
917084 1.23111111111
826646 1.17833333333
888036 1.12777777778
135543 0.796944444444
983464 0.685555555556
415881 0.675555555556
651485 0.618333333333
973162 0.541111111111
877402 0.457222222222
45002 0.4425
116120 0.350277777778
9172 0.345833333333
980312 0.321111111111
232689 0.226388888889
666768 0.151111111111
371873 0.113333333333
989433 0.0922222222222
27271 0.0
441797 0.0
777147 0.0
944451 0.0
run audience:
285680 2.13888888889
923802 2.05555555556
63651 1.91666666667
911984 1.91666666667
669284 1.88888888889
745853 1.88888888889
309010 1.61111111111
333265 1.52777777778
77329 1.47222222222
786414 1.41666666667
281105 1.36111111111
98638 1.33333333333
119664 1.27777777778
103411 1.25
888036 1.22222222222
861180 1.16666666667
579514 1.11111111111
826646 1.05555555556
917084 0.777777777778
651485 0.722222222222
983464 0.666666666667
135543 0.527777777778
9172 0.416666666667
973162 0.333333333333
45002 0.305555555556
877402 0.277777777778
232689 0.25
415881 0.222222222222
116120 0.194444444444
989433 0.111111111111
27271 0.0
371873 0.0
441797 0.0
666768 0.0
777147 0.0
944451 0.0
980312 0.0
Starting test number: 211
run contest:
498496 3.27742424242
780195 2.73787878788
502518 2.66984848485
322558 2.62227272727
628956 2.54257575758
41270 2.46696969697
571988 2.43
516036 2.41939393939
394271 2.26409090909
366189 2.17924242424
407509 2.00681818182
553839 1.98151515152
838912 1.94727272727
911350 1.82242424242
126828 1.79333333333
389520 1.30212121212
619366 1.22
973314 1.1446969697
890384 1.12348484848
914319 1.07833333333
197883 0.970909090909
438872 0.89803030303
641654 0.845
200303 0.822424242424
19164 0.787878787879
955669 0.78
37848 0.761212121212
624458 0.714696969697
736247 0.509090909091
19517 0.408484848485
204185 0.065
347040 0.0
692780 0.0
791923 0.0
run audience:
389520 2.60606060606
502518 2.24242424242
498496 2.12121212121
619366 2.0
628956 1.87878787879
41270 1.84848484848
553839 1.57575757576
624458 1.48484848485
394271 1.45454545455
736247 1.45454545455
322558 1.36363636364
366189 1.21212121212
911350 1.12121212121
407509 1.09090909091
37848 1.06060606061
571988 1.0
516036 0.969696969697
126828 0.666666666667
914319 0.666666666667
197883 0.545454545455
973314 0.484848484848
19517 0.424242424242
890384 0.424242424242
19164 0.393939393939
780195 0.393939393939
838912 0.363636363636
438872 0.151515151515
200303 0.121212121212
204185 0.0
347040 0.0
641654 0.0
692780 0.0
791923 0.0
955669 0.0
Starting test number: 212
run contest:
647134 6.75666666667
760542 6.1675
298231 4.93833333333
936048 4.505
708320 4.19166666667
75536 4.14666666667
112459 3.33416666667
887908 2.62666666667
639825 2.54416666667
341703 2.52166666667
932190 2.35083333333
103333 2.23833333333
929059 2.17083333333
478064 1.98333333333
773511 1.41833333333
12527 1.1575
813580 0.635833333333
664206 0.345
211939 0.09
976522 0.075
732046 0.0
run audience:
298231 2.7
932190 2.45
887908 2.4
813580 2.35
664206 2.3
12527 2.05
773511 1.9
639825 1.85
103333 1.7
341703 1.7
936048 1.7
647134 1.6
708320 1.5
112459 1.45
760542 1.45
929059 1.25
75536 1.2
211939 0.6
976522 0.5
478064 0.0
732046 0.0
Starting test number: 213
run contest:
151216 4.51
419177 4.49333333333
778847 3.79333333333
891542 3.54333333333
604872 3.10333333333
170126 3.08333333333
812638 2.99333333333
248500 2.96333333333
67943 2.72666666667
839915 2.6
763197 2.34666666667
570145 1.88
993777 1.74666666667
465090 1.74333333333
13531 1.6
366783 1.32666666667
574722 1.24666666667
164720 1.15666666667
835392 0.783333333333
978034 0.653333333333
114853 0.263333333333
